Player,Club,Market Value (M),Archetype,Cluster,PC1,PC2,Goals,Assists,NPG,XG,XA,Progressive passes,Progressive carries,Passes completed,Passes attempted,Key passes,Through balls,Switches,Shot creating Actions,Goal Creating Actions,Tackles,Interceptions,Touches,Aerials Won
Rodri,Manchester City,70.0,Box-to-Box Midfielder,0,-6.238340655995055,-0.8684268519448204,0.0,0.0,0.0,0.0,0.0,4.0,1.0,64.0,68.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,74.0,1.0
Mason Mount,Manchester United,40.0,Box-to-Box Midfielder,0,-4.839872989046385,-0.86676091072404,1.0,0.0,1.0,3.2,0.6,33.0,15.0,207.0,253.0,8.0,2.0,2.0,22.0,0.0,15.0,4.0,339.0,4.0
Carlos Soler,PSG,35.0,Box-to-Box Midfielder,0,-3.3517741582506235,-0.0652430976609062,1.0,1.0,1.0,1.8,1.4,56.0,17.0,570.0,669.0,18.0,4.0,6.0,51.0,2.0,16.0,8.0,794.0,10.0
Ismaël Bennacer,AC Milan,30.0,Box-to-Box Midfielder,0,-5.503102737961012,-0.4865156939222943,0.0,0.0,0.0,0.1,0.1,23.0,8.0,197.0,221.0,4.0,0.0,5.0,12.0,1.0,5.0,3.0,249.0,3.0
Sofyan Amrabat,Manchester United,30.0,Box-to-Box Midfielder,0,-5.950503494713241,-0.7373961877632244,0.0,0.0,0.0,0.0,0.1,14.0,2.0,112.0,133.0,2.0,0.0,4.0,4.0,0.0,3.0,0.0,140.0,1.0
Fabio Carvalho,RB Leipzig,28.0,Box-to-Box Midfielder,0,-5.093733253739711,-1.293972991743001,2.0,1.0,2.0,2.5,0.7,17.0,9.0,126.0,178.0,4.0,2.0,0.0,10.0,1.0,13.0,3.0,247.0,2.0
Piotr Zieliński,Napoli,25.0,Box-to-Box Midfielder,0,-3.1344752585736746,-0.35070488550112877,2.0,2.0,0.0,2.6,0.9,65.0,26.0,636.0,711.0,14.0,2.0,4.0,40.0,7.0,14.0,6.0,803.0,9.0
Boubacar Kamara,Aston Villa,20.0,Box-to-Box Midfielder,0,-3.1819490121493255,1.8433965658820288,0.0,0.0,0.0,0.8,0.9,85.0,19.0,825.0,931.0,11.0,5.0,0.0,27.0,2.0,50.0,19.0,1113.0,21.0
Florian Neuhaus,Borussia Mönchengladbach,20.0,Box-to-Box Midfielder,0,-5.2288925013298595,-0.5222773581694332,0.0,1.0,0.0,0.6,0.3,27.0,10.0,194.0,233.0,6.0,0.0,3.0,17.0,1.0,10.0,6.0,292.0,0.0
Fabio Miretti,Juventus,16.0,Box-to-Box Midfielder,0,-2.2886696646891056,-0.841656962415072,3.0,3.0,3.0,3.1,2.0,54.0,33.0,422.0,567.0,22.0,5.0,8.0,53.0,6.0,28.0,7.0,847.0,11.0
Christian Eriksen,Manchester United,15.0,Box-to-Box Midfielder,0,-2.3873584492823543,-0.3862656014466673,1.0,2.0,0.0,1.4,3.2,55.0,13.0,590.0,749.0,31.0,8.0,8.0,56.0,7.0,19.0,7.0,850.0,2.0
Marcel Sabitzer,Dortmund,12.0,Box-to-Box Midfielder,0,-2.8235778115368713,0.5923258458856746,1.0,0.0,1.0,1.8,1.6,97.0,24.0,728.0,858.0,12.0,4.0,3.0,42.0,6.0,29.0,10.0,1028.0,17.0
Thomas Müller,Bayern Munich,8.0,Box-to-Box Midfielder,0,-2.0477825320507623,-1.1779536529688253,1.0,4.0,1.0,3.8,2.9,50.0,24.0,473.0,631.0,35.0,8.0,3.0,73.0,9.0,8.0,2.0,763.0,19.0
Axel Witsel,Atletico Madrid,3.5,Box-to-Box Midfielder,0,-4.883993495940535,0.7478230032533874,0.0,1.0,0.0,0.0,0.5,21.0,2.0,494.0,545.0,2.0,0.0,2.0,4.0,2.0,16.0,11.0,645.0,23.0
Gio Reyna,Mönchengladbach,,Box-to-Box Midfielder,0,-5.548436439342345,-0.9471484461640308,2.0,0.0,2.0,0.2,0.2,22.0,5.0,167.0,212.0,2.0,2.0,0.0,6.0,0.0,7.0,0.0,262.0,7.0
Nicolò Zaniolo,Udinese,,Box-to-Box Midfielder,0,-5.926532651501327,-0.9561293746532783,0.0,0.0,0.0,0.7,0.2,5.0,8.0,52.0,74.0,5.0,0.0,1.0,10.0,0.0,3.0,0.0,131.0,3.0
Pedro Gonçalves,Sporting CP,,Box-to-Box Midfielder,0,-1.8450083203726597,-2.526505861380669,5.0,4.0,5.0,4.2,4.1,51.0,21.0,281.0,372.0,42.0,10.0,3.0,65.0,6.0,13.0,5.0,521.0,2.0
Roméo Lavia,Chelsea,,Box-to-Box Midfielder,0,-4.611801855866129,0.5179584744671616,0.0,1.0,0.0,0.3,0.7,31.0,3.0,389.0,424.0,7.0,3.0,3.0,14.0,2.0,22.0,16.0,493.0,12.0
Aurelien Tchouameni,Real Madrid,65.0,Defensive Midfielder,2,-1.7241902579784172e-16,2.3421385400142117e-16,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Frenkie de Jong,Barcelona,60.0,Defensive Midfielder,2,-1.6648542191546898,0.33688814820468854,2.0,2.0,2.0,0.7,2.0,120.0,36.0,1084.0,1148.0,21.0,4.0,2.0,43.0,11.0,19.0,12.0,1226.0,10.0
Nicolo Barella,Inter Milan,55.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Ryan Gravenberch,Liverpool,50.0,Defensive Midfielder,2,1.3562108590091964,4.47220025129409,0.0,4.0,0.0,1.1,3.1,181.0,70.0,1718.0,1927.0,26.0,8.0,7.0,68.0,6.0,69.0,60.0,2343.0,26.0
Romeo Lavia,Chelsea,45.0,Defensive Midfielder,2,-5.0963397043429444e-17,-1.0029742339447385e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Arda Güler,Real Madrid,35.0,Defensive Midfielder,2,-0.4059900738162104,-0.9760496930314221,3.0,4.0,3.0,3.3,4.5,93.0,34.0,763.0,886.0,40.0,10.0,8.0,79.0,11.0,30.0,7.0,1058.0,7.0
Leon Goretzka,Bayern Munich,35.0,Defensive Midfielder,2,-1.7238687248777098,1.0905854709052392,4.0,1.0,4.0,2.8,1.7,127.0,35.0,1101.0,1225.0,12.0,5.0,8.0,28.0,2.0,21.0,20.0,1373.0,31.0
Lucas Paquetá,West Ham United,35.0,Defensive Midfielder,2,0.6459040316208691,1.952667938132246,4.0,0.0,2.0,5.3,3.1,155.0,26.0,1126.0,1456.0,36.0,18.0,12.0,82.0,6.0,66.0,18.0,1796.0,48.0
Dani Olmo,RB Leipzig / Barcelona,30.0,Defensive Midfielder,2,-0.7257534289305909,-2.9770381852858874,10.0,3.0,8.0,6.5,3.0,81.0,33.0,520.0,641.0,26.0,11.0,6.0,66.0,12.0,16.0,3.0,797.0,9.0
Ilaix Moriba,Borussia Dortmund,30.0,Defensive Midfielder,2,-1.607830769777779,1.7815969667053548,1.0,1.0,1.0,1.7,1.5,119.0,34.0,843.0,984.0,20.0,3.0,11.0,55.0,5.0,68.0,14.0,1305.0,24.0
Sergej Milinković-Savić,Al Hilal,30.0,Defensive Midfielder,2,0.9982571249904125,-1.6016215389787825,12.0,6.0,12.0,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,28.0,22.0,1384.4761904761904,16.873015873015873
André-Frank Zambo Anguissa,Napoli,28.0,Defensive Midfielder,2,-6.050757050236318e-16,-4.1297292766374327e-16,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Conor Gallagher,Chelsea,28.0,Defensive Midfielder,2,-2.3189860034501293,0.25347329418000475,3.0,3.0,3.0,2.8,1.2,64.0,24.0,714.0,840.0,12.0,3.0,1.0,32.0,8.0,45.0,20.0,1062.0,9.0
Rodrigo Bentancur,Tottenham,28.0,Defensive Midfielder,2,-2.3154753785444493,2.5125569770885616,2.0,0.0,2.0,1.3,0.4,100.0,28.0,946.0,1076.0,10.0,4.0,2.0,45.0,3.0,40.0,40.0,1302.0,36.0
Wilfred Ndidi,Leicester City,28.0,Defensive Midfielder,2,-1.5926292002430082,3.3625069913822485,0.0,5.0,0.0,2.0,1.9,70.0,18.0,839.0,1045.0,17.0,4.0,4.0,31.0,4.0,85.0,31.0,1400.0,61.0
Youssouf Fofana,Monaco,28.0,Defensive Midfielder,2,0.22947224764875915,1.5404379320560455,1.0,6.0,1.0,1.3,3.4,176.0,44.0,1237.0,1444.0,23.0,13.0,7.0,62.0,6.0,56.0,19.0,1655.0,11.0
Denis Zakaria,Juventus,25.0,Defensive Midfielder,2,-0.6708634834857472,0.6270775060017262,6.0,4.0,4.0,5.2,1.4,113.0,27.0,1062.0,1175.0,16.0,4.0,2.0,52.0,10.0,41.0,34.0,1425.0,18.0
Pedro Gonçalves (Pote),Sporting CP,25.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Weston McKennie,Juventus,25.0,Defensive Midfielder,2,-0.8375347875442465,0.6715607557551448,2.0,4.0,2.0,2.9,3.5,101.0,28.0,928.0,1117.0,32.0,6.0,4.0,60.0,9.0,33.0,14.0,1350.0,35.0
Casemiro,Manchester United,22.0,Defensive Midfielder,2,-1.8046106448210282,2.176021173630115,1.0,0.0,1.0,1.9,2.3,84.0,4.0,780.0,990.0,22.0,9.0,9.0,53.0,4.0,83.0,14.0,1250.0,36.0
Franck Kessié,Al-Ahli,22.0,Defensive Midfielder,2,-0.24423147552241056,0.4284792910938904,2.0,4.0,1.0,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,28.0,18.0,1384.4761904761904,16.873015873015873
Nicolo Zaniolo,Aston Villa,22.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Oihan Sancet,Athletic Club,22.0,Defensive Midfielder,2,-0.950631382488297,-3.872091969058937,15.0,1.0,12.0,9.7,1.9,90.0,52.0,461.0,569.0,21.0,5.0,4.0,50.0,8.0,13.0,5.0,767.0,12.0
Kang-in Lee,PSG,20.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Leandro Paredes,Juventus,20.0,Defensive Midfielder,2,-1.833101460231452,1.1167305588080583,3.0,1.0,1.0,2.3,1.5,106.0,17.0,1105.0,1256.0,21.0,6.0,11.0,48.0,2.0,26.0,19.0,1381.0,9.0
Giovanni Reyna,Borussia Dortmund,18.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Houssem Aouar,Lyon,18.0,Defensive Midfielder,2,0.6014234864133592,-1.8485405956193153,12.0,4.0,11.0,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,19.0,13.0,1384.4761904761904,16.873015873015873
Nicolo Rovella,Lazio,18.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Adrien Rabiot,Juventus / AC Milan,15.0,Defensive Midfielder,2,1.6369953212154988,-0.3376320527234526,9.0,4.0,9.0,7.3,3.8,168.0,79.0,1309.0,1543.0,28.0,6.0,0.0,66.0,11.0,49.0,21.0,1822.0,34.0
Matteo Guendouzi,Marseille,15.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Malcom,Al Hilal,12.0,Defensive Midfielder,2,0.7631800994283026,-2.0651572490056087,9.0,10.0,9.0,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,6.0,7.0,1384.4761904761904,16.873015873015873
Charbel Gomez,Unknown,10.0,Defensive Midfielder,2,-1.1437006716181667e-16,3.195635077876424e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Otávio,Al Nassr,10.0,Defensive Midfielder,2,-0.08619930979810539,0.7498011327403488,1.0,5.0,1.0,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,37.0,22.0,1384.4761904761904,16.873015873015873
Paulo Dybala,AS Roma,10.0,Defensive Midfielder,2,-0.6182692646015114,-1.8869925764362188,6.0,3.0,3.0,6.4,5.0,79.0,41.0,596.0,729.0,40.0,2.0,16.0,84.0,8.0,17.0,2.0,909.0,8.0
Georginio Wijnaldum,AS Roma,8.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Luciano Acosta,FC Cincinnati,8.0,Defensive Midfielder,2,-5.096339704342952e-17,-1.0029742339447491e-17,4.173913043478261,3.7971014492753623,3.579710144927536,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,34.608695652173914,15.942028985507246,1384.4761904761904,16.873015873015873
Jordan Henderson,Al Ettifaq,5.0,Defensive Midfielder,2,0.47909043646563876,1.8864381264052341,1.0,4.0,1.0,1.1,3.9,181.0,34.0,1468.0,1724.0,36.0,10.0,5.0,61.0,10.0,32.0,25.0,1897.0,20.0
Thomas Delaney,Sevilla,3.0,Defensive Midfielder,2,0.1323891928786726,0.2942595538903334,5.0,3.0,5.0,3.8111111111111113,3.4555555555555553,128.6031746031746,43.82539682539682,981.6825396825396,1167.047619047619,33.07936507936508,9.65079365079365,8.365079365079366,73.14285714285714,8.063492063492063,25.0,34.0,1384.4761904761904,16.873015873015873
Andre-Frank Zambo Anguissa,Napoli,,Defensive Midfielder,2,0.4350719961019581,2.095736407522335,6.0,4.0,6.0,4.4,2.4,144.0,24.0,1275.0,1509.0,26.0,1.0,6.0,75.0,9.0,42.0,35.0,1825.0,67.0
Aurélien Tchouaméni,Real Madrid,,Defensive Midfielder,2,-1.0772094145183477,5.735345741805167,0.0,0.0,0.0,1.7,0.6,154.0,19.0,1869.0,2025.0,5.0,0.0,9.0,34.0,0.0,47.0,46.0,2324.0,74.0
Nicolò Rovella,Lazio,,Defensive Midfielder,2,1.1824830323852098,4.389708259286053,0.0,3.0,0.0,1.5,2.2,159.0,45.0,1862.0,2078.0,31.0,9.0,16.0,71.0,3.0,84.0,47.0,2354.0,11.0
Jamal Musiala,Bayern Munich,120.0,Playmaking Midfielder,1,1.3401423813991107,-3.3127610545762636,12.0,2.0,12.0,9.3,4.5,107.0,71.0,778.0,942.0,41.0,14.0,2.0,111.0,9.0,36.0,8.0,1278.0,7.0
Florian Wirtz,Bayer Leverkusen,110.0,Playmaking Midfielder,1,6.16022296091071,-3.1022975248783027,10.0,12.0,8.0,9.4,7.0,176.0,131.0,1370.0,1749.0,57.0,26.0,8.0,148.0,26.0,32.0,10.0,2096.0,9.0
Cole Palmer,Chelsea,85.0,Playmaking Midfielder,1,7.140644995507213,-4.844711180712247,15.0,8.0,11.0,17.3,10.9,214.0,120.0,1140.0,1480.0,87.0,22.0,14.0,202.0,15.0,34.0,11.0,1851.0,2.0
Jude Bellingham,Real Madrid,85.0,Playmaking Midfielder,1,4.213693608700028,-0.4462493262071651,9.0,8.0,8.0,11.4,3.9,199.0,74.0,1333.0,1548.0,42.0,22.0,19.0,105.0,13.0,61.0,28.0,1881.0,30.0
Martin Ødegaard,Arsenal,70.0,Playmaking Midfielder,1,3.409398035129826,-1.2487322303702082,3.0,8.0,2.0,4.8,5.4,258.0,92.0,1237.0,1499.0,63.0,25.0,3.0,124.0,18.0,19.0,6.0,1694.0,8.0
Pedri,Barcelona,70.0,Playmaking Midfielder,1,6.786872427750614,2.062851927343967,4.0,5.0,4.0,2.2,7.4,360.0,92.0,2404.0,2749.0,70.0,27.0,16.0,165.0,17.0,61.0,26.0,3060.0,7.0
Bernardo Silva,Manchester City,65.0,Playmaking Midfielder,1,2.0201390129858874,0.6367822583180268,4.0,4.0,4.0,3.9,5.1,134.0,101.0,1547.0,1783.0,53.0,4.0,6.0,92.0,8.0,56.0,23.0,2054.0,5.0
Bruno Guimarães,Newcastle United,65.0,Playmaking Midfielder,1,4.659590169121273,1.215736736644923,5.0,6.0,5.0,4.3,6.1,271.0,64.0,1481.0,1798.0,52.0,22.0,14.0,133.0,18.0,83.0,29.0,2213.0,18.0
Declan Rice,Arsenal,60.0,Playmaking Midfielder,1,3.171008944927992,1.2030901561152476,4.0,7.0,4.0,3.5,6.6,192.0,90.0,1376.0,1650.0,59.0,5.0,17.0,111.0,10.0,53.0,25.0,1948.0,37.0
Dominik Szoboszlai,Liverpool,60.0,Playmaking Midfielder,1,2.7042008052351716,-1.4416386658081404,6.0,6.0,6.0,7.3,7.4,131.0,72.0,1114.0,1322.0,56.0,5.0,14.0,119.0,16.0,38.0,9.0,1584.0,19.0
Joshua Kimmich,Bayern Munich,55.0,Playmaking Midfielder,1,8.287510700239881,3.838544902827227,3.0,7.0,3.0,1.8,7.4,362.0,51.0,3269.0,3652.0,83.0,21.0,42.0,159.0,18.0,47.0,25.0,3867.0,12.0
Bruno Fernandes,Manchester United,50.0,Playmaking Midfielder,1,7.928507670664204,0.4002812803716286,8.0,10.0,5.0,9.9,8.5,325.0,77.0,1707.0,2242.0,91.0,31.0,22.0,193.0,13.0,84.0,26.0,2649.0,22.0
Xavi Simons,RB Leipzig / Tottenham (loan),35.0,Playmaking Midfielder,1,2.728945128842777,-2.391937990016947,10.0,6.0,10.0,5.1,6.3,140.0,85.0,944.0,1201.0,51.0,23.0,4.0,108.0,12.0,28.0,12.0,1557.0,19.0
Xavi Simons,RB Leipzig,35.0,Playmaking Midfielder,1,2.728945128842777,-2.391937990016947,10.0,6.0,10.0,5.1,6.3,140.0,85.0,944.0,1201.0,51.0,23.0,4.0,108.0,12.0,28.0,12.0,1557.0,19.0
Youri Tielemans,Aston Villa,30.0,Playmaking Midfielder,1,4.086042193010923,1.8395362674175577,3.0,7.0,3.0,3.3,7.0,235.0,39.0,1694.0,2061.0,60.0,24.0,8.0,122.0,12.0,84.0,23.0,2385.0,22.0
Eberechi Eze,Crystal Palace,28.0,Playmaking Midfielder,1,2.351515246991567,-2.7788939156025845,8.0,8.0,7.0,10.5,6.2,97.0,69.0,777.0,1047.0,58.0,11.0,6.0,135.0,10.0,39.0,11.0,1414.0,7.0
Julian Brandt,Borussia Dortmund,28.0,Playmaking Midfielder,1,2.639056001918074,-1.8162394714253727,5.0,10.0,5.0,4.8,8.5,149.0,61.0,953.0,1209.0,61.0,18.0,3.0,102.0,14.0,26.0,14.0,1455.0,11.0
Rodrigo De Paul,Atletico Madrid,18.0,Playmaking Midfielder,1,2.818804580725695,0.049245452878946216,3.0,5.0,3.0,1.3,5.6,231.0,85.0,1449.0,1773.0,42.0,27.0,14.0,90.0,13.0,33.0,6.0,1950.0,4.0
Isco,Real Betis,6.0,Playmaking Midfielder,1,2.345230716941626,-1.6892269247384062,9.0,8.0,4.0,8.6,4.4,152.0,38.0,957.0,1173.0,61.0,6.0,27.0,111.0,14.0,20.0,11.0,1381.0,13.0
Ángel Di María,Benfica,5.0,Playmaking Midfielder,1,1.8070621437795373,-2.3661726774069534,8.0,5.0,3.0,8.9,5.2,160.0,70.0,684.0,970.0,45.0,19.0,21.0,90.0,12.0,16.0,8.0,1203.0,0.0
Lee Kang-in,Paris Saint-Germain,,Playmaking Midfielder,1,1.2394961371401088,-1.4641576744964677,6.0,6.0,6.0,3.5,5.6,143.0,50.0,1110.0,1268.0,56.0,13.0,10.0,97.0,6.0,25.0,3.0,1432.0,5.0
Mattéo Guendouzi,Lazio,,Playmaking Midfielder,1,2.955101048005785,3.2665206855717024,1.0,3.0,1.0,1.4,3.2,316.0,89.0,1961.0,2183.0,43.0,6.0,25.0,118.0,7.0,37.0,32.0,2437.0,18.0
Nicolò Barella,Internazionale,,Playmaking Midfielder,1,3.3812364372180266,1.198872328988652,3.0,6.0,3.0,2.2,4.5,235.0,63.0,1484.0,1808.0,55.0,18.0,23.0,112.0,15.0,50.0,12.0,2064.0,26.0
